"x","z","t",
100.6198,56.2434,0,
100.6318,58.5163,0.067,
100.5572,60.5379,0.133,
100.6662,62.7294,0.2,
100.6389,64.9471,0.275,
100.6631,67.0538,0.352,
100.5969,69.1721,0.401,
100.5905,71.3751,0.466,
100.6565,73.3444,0.534,
100.6398,75.4501,0.6,
100.6115,77.6691,0.673,
100.6244,79.5735,0.733,
100.6471,81.4966,0.807,
100.597,83.56,0.868,
100.5888,85.6612,0.933,
100.6645,87.8333,1,
100.6877,89.7922,1.068,
100.7962,91.9265,1.134,
100.8011,94.0359,1.2,
100.8398,95.8973,1.276,
100.8862,97.9845,1.34,
100.8818,100.2016,1.4,
100.8666,102.2278,1.467,
100.9371,104.3221,1.533,
100.9779,106.3413,1.601,
100.9718,108.4149,1.667,
101.0392,110.4723,1.733,
101.164,112.6003,1.8,
101.237,114.7211,1.867,
101.3052,116.8833,1.933,
101.3546,118.9635,2,
101.4206,121.1517,2.067,
101.4481,123.1488,2.133,
101.5028,125.2285,2.2,
101.5525,127.3336,2.267,
101.5856,129.4354,2.334,
101.5849,131.5845,2.414,
101.5719,133.6673,2.483,
101.7072,135.8565,2.533,
101.6577,137.9293,2.6,
101.7675,139.9787,2.667,
101.8804,142.0901,2.733,
101.899,144.253,2.803,
102.0146,146.3373,2.871,
101.9471,148.4073,2.933,
102.0463,150.4612,3,
102.0724,152.6924,3.067,
102.124,154.7777,3.133,
102.1377,156.9787,3.209,
102.3044,159.1086,3.28,
102.2371,161.1377,3.344,
102.2065,163.4233,3.418,
102.3488,165.7577,3.477,
102.3127,167.7756,3.533,
102.4103,169.8617,3.619,
102.3931,172.1287,3.672,
102.4304,174.2627,3.733,
102.4978,176.4393,3.8,
102.4279,178.6566,3.867,
102.4728,180.8808,3.934,
102.4427,183.0192,4,
102.4775,185.1562,4.067,
102.4584,187.5009,4.133,
102.3908,189.6231,4.214,
102.3865,191.7863,4.267,
102.3902,194.0286,4.333,
102.4535,196.2724,4.4,
102.4089,198.3839,4.467,
102.4712,200.6603,4.533,
102.3566,202.7457,4.602,
102.4032,204.929,4.667,
102.3819,207.1534,4.733,
102.3749,209.313,4.807,
102.3719,211.5437,4.867,
102.3794,213.6506,4.933,
102.3611,215.8463,5,
102.3646,218.1084,5.067,
102.3023,220.1833,5.133,
102.3675,222.3684,5.2,
102.2734,224.5274,5.267,
102.3599,226.7924,5.333,
102.2723,228.8327,5.4,
102.2648,231.0477,5.467,
102.326,233.2005,5.539,
102.2764,235.4418,5.608,
102.2787,237.4377,5.67,
102.3089,239.7367,5.733,
102.3382,241.9846,5.8,
102.3303,244.157,5.867,
102.3223,246.3192,5.94,
102.3084,248.5401,6.009,
102.3291,250.7821,6.067,
102.2779,253.0153,6.136,
102.3397,255.1915,6.204,
102.3609,257.4176,6.267,
102.2827,259.6635,6.347,
102.3122,261.9566,6.415,
102.325,264.0938,6.468,
102.3186,266.4855,6.533,
102.369,268.4534,6.6,
102.3258,270.8113,6.667,
102.3143,273.0744,6.742,
102.3361,275.3669,6.8,
102.4,277.4232,6.867,
102.3087,279.6381,6.935,
102.2945,281.9563,7,
102.35,284.1036,7.067,
102.2566,286.3108,7.135,
102.2826,288.3951,7.2,
102.3162,290.6476,7.267,
102.3661,292.8876,7.333,
102.3418,295.0375,7.4,
102.3773,297.1401,7.467,
102.3911,299.5052,7.533,
102.3643,301.7548,7.6,
102.4058,303.9266,7.667,
102.3455,306.1481,7.733,
102.3791,308.4032,7.8,
102.4063,310.5081,7.867,
102.4696,312.7035,7.933,
102.453,315.115,8,
102.4828,317.3059,8.067,
102.4494,319.4784,8.133,
102.5153,321.7926,8.2,
102.5085,324.1156,8.267,
102.5184,326.357,8.333,
102.4996,328.4624,8.4,
102.5739,330.7765,8.467,
102.5611,332.9734,8.539,
102.6248,335.2838,8.605,
102.7338,337.6323,8.668,
102.6089,339.8623,8.733,
102.6123,341.9032,8.803,
102.7017,344.2373,8.868,
102.7282,346.5975,8.933,
102.7499,348.8167,9,
102.8307,351.0415,9.067,
102.8245,353.2123,9.133,
102.8983,355.5215,9.2,
102.9333,357.8661,9.272,
102.9713,360.1208,9.339,
102.9892,362.4567,9.4,
102.9901,364.6869,9.467,
103.077,366.8918,9.534,
103.0628,369.3019,9.6,
103.0722,371.4325,9.678,
103.087,373.772,9.746,
103.1199,375.8152,9.8,
103.1849,378.0705,9.867,
103.2274,380.2599,9.933,
103.3033,382.3947,10,
103.2008,384.6418,10.082,
103.2411,386.9425,10.133,
103.2175,389.0936,10.201,
103.2871,391.4966,10.268,
103.2975,393.6884,10.333,
103.2675,396.0601,10.4,
103.2887,398.1313,10.467,
103.3365,400.3666,10.533,
103.3566,402.679,10.6,
103.3444,405.0004,10.667,
103.3171,407.1697,10.733,
103.3747,409.4157,10.804,
103.3916,411.6655,10.881,
103.4273,413.7855,10.933,
103.3966,416.1272,11,
103.3407,418.3356,11.067,
103.3865,420.5351,11.133,
103.4409,422.8053,11.208,
103.4421,425.0089,11.276,
103.4941,427.1528,11.333,
103.5121,429.4246,11.4,
103.511,431.5751,11.467,
103.4762,433.7992,11.533,
103.5186,436.1565,11.6,
103.6245,438.1634,11.666,
103.5577,440.4631,11.733,
103.544,442.807,11.8,
103.4931,444.9276,11.866,
103.5473,447.1251,11.933,
103.57,449.3392,12.006,
103.4916,451.5382,12.073,
103.513,453.7899,12.133,
103.4805,455.9538,12.201,
103.5414,458.0602,12.266,
103.5226,460.18,12.333,
103.4794,462.3786,12.4,
103.4257,464.6911,12.466,
103.4341,466.9316,12.533,
103.4869,469.1223,12.602,
103.4881,471.2276,12.666,
103.3709,473.455,12.733,
103.3596,475.655,12.8,
103.2548,477.9921,12.866,
103.2934,480.2047,12.933,
103.2555,482.3871,13.001,
103.158,484.6511,13.066,
103.0867,486.8361,13.133,
103.1262,489.0492,13.2,
103.0599,491.2077,13.276,
103.071,493.4757,13.333,
103.0355,495.8378,13.4,
102.9858,498.1879,13.466,
102.8547,500.3069,13.535,
102.905,502.3003,13.6,
102.8719,504.6703,13.668,
102.7929,506.9042,13.733,
102.7628,509.0392,13.8,
102.6879,511.2335,13.866,
102.7756,513.4374,13.939,
102.7011,515.7504,14,
102.7805,518.0404,14.073,
102.7464,520.2407,14.135,
102.7741,522.3426,14.2,
102.7736,524.6779,14.266,
102.7826,526.9606,14.346,
102.7331,528.998,14.399,
102.8004,531.0902,14.466,
102.8376,533.2988,14.533,
102.7478,535.5964,14.599,
102.7812,537.7792,14.666,
102.8896,539.8904,14.736,
102.8878,542.1197,14.8,
102.8992,544.2244,14.866,
102.9064,546.5922,14.948,
103.0321,548.7819,15.002,
102.9816,550.9996,15.066,
103.0215,553.1169,15.144,
103.0364,555.2543,15.2,
103.0112,557.5124,15.266,
102.9727,559.7021,15.333,
102.952,561.8072,15.4,
102.9709,564.0567,15.466,
102.9924,566.2907,15.533,
103.0306,568.4322,15.6,
103.0553,570.5535,15.669,
103.0244,572.7854,15.736,
103.0361,574.9197,15.8,
103.04,577.0617,15.866,
103.0245,579.2701,15.933,
103.035,581.4757,16,
103.0172,583.5898,16.073,
103.077,585.8327,16.142,
103.1086,588.107,16.2,
103.1141,590.2788,16.269,
103.1137,592.5456,16.334,
103.0875,594.7874,16.4,
103.1121,596.9733,16.466,
103.1719,599.2597,16.533,
103.1365,601.3888,16.6,
103.0416,603.6059,16.672,
103.0611,605.8702,16.733,
103.148,608.0097,16.8,
103.115,610.2385,16.885,
103.0923,612.6094,16.933,
103.1387,614.8573,17.002,
103.1566,617.2087,17.066,
103.3166,619.4895,17.133,
103.2666,621.737,17.2,
103.3553,624.1009,17.266,
103.2894,626.3189,17.333,
103.2334,628.5452,17.4,
103.1967,630.8762,17.471,
103.2546,633.2068,17.533,
103.2002,635.544,17.6,
103.2419,637.8008,17.669,
103.2754,640.0113,17.733,
103.2134,642.3001,17.8,
103.1927,644.5417,17.87,
103.1953,646.7817,17.933,
103.2537,649.0048,18,
103.1908,651.1625,18.07,
103.2383,653.444,18.133,
103.2044,655.8041,18.2,
103.2533,658.0592,18.266,
103.2634,660.3614,18.333,
103.2209,662.6928,18.4,
103.2179,664.9459,18.483,
103.2107,667.216,18.533,
103.2203,669.5554,18.602,
103.2473,671.9301,18.666,
103.163,674.1261,18.733,
103.2202,676.5077,18.811,
103.1301,678.9128,18.866,
103.117,681.106,18.933,
103.1262,683.6353,19.007,
103.0706,686.0653,19.066,
103.0908,688.3776,19.133,
103.1785,690.5344,19.199,
103.1854,692.9037,19.266,
103.1094,695.1736,19.333,
103.1555,697.4038,19.4,
103.1412,699.7403,19.48,
103.0329,702.0857,19.533,
103.0403,704.4261,19.6,
102.9874,706.7213,19.666,
102.9943,709.0739,19.733,
103.009,711.2862,19.807,
102.9313,713.5576,19.866,
102.9876,715.8171,19.941,
102.9529,717.9635,20.002,
102.904,720.4194,20.066,
102.8716,722.5456,20.133,
102.9098,724.7765,20.2,
102.9285,727.0921,20.266,
102.8423,729.38,20.333,
102.8144,731.6783,20.4,
102.8666,734.0609,20.466,
102.8002,736.2392,20.533,
102.8165,738.2817,20.6,
102.7541,740.5423,20.666,
102.7424,742.9491,20.733,
102.7591,745.1405,20.8,
102.7,747.3398,20.866,
102.6404,749.7381,20.933,
102.6803,751.9503,20.999,
102.6319,754.231,21.066,
102.5992,756.4526,21.133,
102.5253,758.8029,21.208,
102.4935,761.102,21.275,
102.4958,763.428,21.333,
102.5374,765.6826,21.4,
102.5472,768.1608,21.466,
102.565,770.2434,21.536,
102.6049,772.4883,21.6,
102.4891,774.9029,21.668,
102.554,777.1713,21.733,
102.5028,779.3774,21.799,
102.497,781.7127,21.866,
102.4767,784.0077,21.933,
102.5101,786.2392,22,
102.4837,788.5883,22.072,
102.4761,790.9768,22.133,
102.4093,793.2908,22.2,
102.5147,795.5091,22.266,
102.4972,797.9393,22.336,
102.4322,800.2272,22.402,
102.4285,802.5196,22.466,
102.4072,804.8144,22.533,
102.3967,807.1664,22.601,
102.3872,809.3632,22.678,
102.4,811.6729,22.747,
102.5182,814.0569,22.8,
102.4763,816.3432,22.866,
102.3846,818.6633,22.939,
102.4281,821.0714,23,
102.4656,823.3294,23.066,
102.4647,825.6731,23.135,
102.4614,828.1813,23.2,
102.4186,830.4704,23.266,
102.4743,832.7078,23.333,
102.4415,835.2072,23.4,
102.4936,837.4415,23.466,
102.4355,839.8522,23.54,
102.4857,842.159,23.6,
102.4289,844.4768,23.666,
102.3596,846.9424,23.734,
102.3834,849.3883,23.799,
102.442,851.5501,23.866,
102.3954,853.9183,23.945,
102.4363,856.3595,24.014,
102.4405,858.679,24.066,
102.3892,861.1134,24.133,
102.4077,863.4434,24.2,
102.4778,865.7991,24.266,
102.4989,868.0764,24.339,
102.5531,870.3596,24.4,
102.5607,872.7038,24.466,
102.5717,875.2016,24.533,
102.448,877.6949,24.6,
102.5139,879.978,24.666,
102.6989,882.2641,24.735,
102.6501,884.5497,24.8,
102.695,887.0676,24.866,
102.6876,889.4414,24.933,
102.6812,891.6631,25,
102.6588,894.1417,25.066,
102.7981,896.457,25.133,
102.7991,898.7213,25.201,
102.7509,901.1786,25.266,
102.8223,903.5541,25.333,
102.767,905.8308,25.4,
102.8525,908.3568,25.466,
102.8958,910.7005,25.533,
102.8689,913.0053,25.599,
102.9623,915.3311,25.666,
102.9482,917.5718,25.733,
102.969,920.0164,25.8,
102.9595,922.6047,25.866,
103.0612,924.8731,25.933,
103.1115,927.3093,26,
103.0481,929.6471,26.084,
103.0332,931.8939,26.143,
103.0777,934.399,26.2,
103.1353,936.6991,26.269,
103.1076,939.0044,26.338,
103.1118,941.3123,26.4,
103.1263,943.7633,26.466,
103.2363,946.1695,26.533,
103.1675,948.5767,26.6,
103.1419,950.9247,26.673,
103.154,953.3263,26.733,
103.275,955.7875,26.8,
103.1763,958.1404,26.882,
103.3256,960.507,26.933,
103.2721,962.9663,27.002,
103.1705,965.5198,27.07,
103.1958,967.7752,27.133,
103.2094,970.0954,27.2,
103.1815,972.4034,27.275,
103.2713,974.8043,27.333,
103.325,977.2231,27.4,
103.3136,979.45,27.466,
103.3915,981.9022,27.533,
103.3982,984.2407,27.6,
103.3952,986.3811,27.667,
103.4181,988.7333,27.733,
103.4873,991.2948,27.8,
103.4596,993.5312,27.869,
103.566,995.8707,27.933,
103.5141,998.1798,28,
103.5834,1000.6003,28.066,
103.5382,1002.8744,28.133,
103.6023,1005.4281,28.2,
103.5955,1007.5859,28.266,
103.656,1009.9735,28.333,
103.7412,1012.287,28.4,
103.6727,1014.5781,28.467,
103.9065,1017.3192,28.533,
103.9606,1019.764,28.599,
104.0155,1022.2538,28.666,
104.0146,1024.5215,28.733,
104.012,1026.8398,28.805,
104.122,1029.2073,28.874,
104.1008,1031.5815,28.933,
104.1227,1034.0901,28.999,
104.19,1036.3149,29.066,
104.1367,1038.6276,29.133,
104.2049,1041.1223,29.199,
104.1515,1043.5024,29.266,
104.2335,1045.809,29.333,
104.2366,1048.1443,29.399,
104.2671,1050.612,29.466,
104.2622,1052.9136,29.533,
104.2968,1055.4502,29.604,
104.3407,1057.7311,29.666,
104.3464,1060.1404,29.733,
104.3484,1062.4865,29.799,
104.3474,1064.9263,29.866,
104.3589,1067.3827,29.933,
104.3889,1069.777,30.01,
104.3675,1071.9468,30.078,
104.4207,1074.4898,30.133,
104.4793,1076.8592,30.208,
104.489,1079.2919,30.266,
104.5194,1081.5056,30.333,
104.5229,1083.8199,30.415,
104.531,1086.3605,30.475,
104.5876,1088.711,30.533,
104.5457,1091.0022,30.6,
104.5841,1093.3642,30.666,
104.607,1095.7144,30.733,
104.6588,1098.107,30.804,
104.5871,1100.4978,30.866,
104.5551,1102.9127,30.933,
104.5675,1105.3935,31,
104.5577,1107.7269,31.066,
104.4909,1110.2023,31.134,
104.5757,1112.625,31.199,
104.5455,1114.8746,31.266,
104.5707,1117.4234,31.333,
104.492,1119.7745,31.407,
104.5412,1122.2324,31.466,
104.4718,1124.6223,31.533,
104.446,1126.895,31.6,
104.4819,1129.3267,31.671,
104.4625,1131.8705,31.733,
104.414,1134.297,31.802,
104.4642,1136.6743,31.866,
104.48,1139.0706,31.933,
104.4278,1141.5074,32,
104.4163,1143.9505,32.066,
104.4437,1146.5406,32.133,
104.4599,1148.8675,32.199,
104.5435,1151.3081,32.266,
104.5076,1153.7426,32.335,
104.5975,1156.1497,32.4,
104.5309,1158.6538,32.466,
104.5535,1161.0887,32.533,
104.5687,1163.6047,32.603,
104.6212,1166.0915,32.666,
104.584,1168.4538,32.743,
104.6455,1170.8969,32.811,
104.6638,1173.192,32.866,
104.6603,1175.6463,32.933,
104.7172,1178.1218,32.999,
104.7551,1180.5165,33.066,
104.6627,1182.8788,33.137,
104.6879,1185.1888,33.205,
104.6893,1187.5324,33.266,
104.6716,1190.0493,33.347,
104.6763,1192.4162,33.416,
104.5786,1194.6533,33.466,
104.6228,1197.094,33.533,
104.6254,1199.5317,33.599,
104.5419,1201.9106,33.666,
104.5458,1204.3843,33.733,
104.5242,1206.773,33.799,
104.5603,1209.0786,33.866,
104.4666,1211.4739,33.933,
104.4769,1213.9867,33.999,
104.4384,1216.38,34.066,
104.4229,1218.735,34.146,
104.2991,1221.2312,34.214,
104.3213,1223.6933,34.266,
104.3615,1226.0821,34.333,
104.323,1228.5352,34.399,
104.2024,1230.8975,34.466,
104.2004,1233.3857,34.533,
104.199,1235.6759,34.599,
104.1254,1238.099,34.666,
103.9944,1240.6495,34.744,
104.0413,1242.9005,34.799,
103.9429,1245.2987,34.866,
103.8338,1247.6247,34.933,
103.8265,1250.1125,34.999,
103.695,1252.466,35.069,
103.5424,1254.7133,35.133,
103.5095,1257.2303,35.202,
103.4214,1259.669,35.266,
103.3341,1261.9454,35.333,
103.2767,1264.4073,35.399,
103.2292,1266.736,35.474,
103.0937,1269.0928,35.533,
102.9525,1271.5126,35.607,
102.8769,1273.8694,35.668,
102.7821,1276.3917,35.733,
102.7511,1278.6607,35.799,
102.5906,1281.1606,35.878,
102.5481,1283.4568,35.948,
