"x","z","t",
102.4908,1285.7792,36.013,
102.384,1288.259,36.075,
102.3465,1290.6674,36.133,
102.302,1293.0438,36.199,
102.2874,1295.2784,36.27,
102.2521,1297.667,36.333,
102.2019,1299.9761,36.399,
102.1904,1302.4338,36.479,
102.1208,1304.758,36.547,
102.0316,1307.2197,36.599,
102.0545,1309.6405,36.673,
102.0532,1312.1241,36.733,
102.0169,1314.4179,36.799,
101.9795,1316.778,36.882,
101.9503,1319.2513,36.936,
101.9537,1321.5787,36.999,
101.9416,1324.0429,37.079,
101.9132,1326.4337,37.133,
101.8725,1328.5876,37.199,
101.8995,1331.0315,37.266,
101.878,1333.4548,37.333,
101.9845,1335.6311,37.399,
101.8816,1338.0983,37.466,
101.9465,1340.436,37.533,
101.9451,1342.7726,37.599,
101.8973,1345.1742,37.666,
102.0178,1347.4418,37.733,
102.0151,1349.6495,37.799,
102.072,1351.8778,37.881,
102.1259,1354.2724,37.935,
102.1308,1356.5254,37.999,
102.1431,1358.968,38.068,
102.2084,1361.1015,38.132,
102.2218,1363.5523,38.199,
102.2937,1365.6777,38.266,
102.3224,1368.1161,38.333,
102.4234,1370.4783,38.399,
102.3757,1372.7289,38.466,
102.478,1374.9958,38.533,
102.5721,1377.3604,38.599,
102.5977,1379.5555,38.666,
102.727,1381.7395,38.733,
102.7071,1383.9995,38.799,
102.8132,1386.2564,38.866,
102.8146,1388.7867,38.933,
102.9371,1390.8172,39.005,
102.9281,1392.9695,39.074,
103.0623,1395.4021,39.133,
103.1023,1397.5855,39.2,
103.2234,1399.8402,39.266,
103.2425,1402.1554,39.333,
103.3274,1404.4855,39.399,
103.3662,1406.6137,39.468,
103.5824,1408.6443,39.533,
103.5659,1411.0023,39.599,
103.7133,1413.2872,39.666,
103.7575,1415.4709,39.733,
103.8144,1417.6306,39.809,
103.9245,1419.9037,39.866,
104.0685,1422.0832,39.94,
104.1166,1424.321,39.999,
104.1796,1426.4915,40.073,
104.3461,1428.6681,40.133,
104.2806,1430.9149,40.199,
104.4473,1433.0821,40.266,
104.4988,1435.3973,40.333,
104.551,1437.5031,40.41,
104.6281,1439.6519,40.466,
104.7218,1441.934,40.542,
104.7322,1444.0431,40.599,
104.7873,1446.3202,40.676,
104.9065,1448.5283,40.744,
104.9398,1450.6309,40.81,
104.9938,1452.7116,40.866,
105.0326,1455.0158,40.933,
105.0497,1457.3352,40.999,
105.1689,1459.4782,41.066,
105.192,1461.6351,41.135,
105.2321,1463.738,41.2,
105.3018,1465.9634,41.266,
105.4392,1468.2726,41.333,
105.4223,1470.543,41.399,
105.3869,1472.8652,41.466,
105.3271,1475.0357,41.539,
105.3457,1477.3124,41.599,
105.3924,1479.447,41.666,
105.3583,1481.6775,41.735,
105.3276,1483.9148,41.799,
105.3389,1486.052,41.866,
105.3621,1488.2073,41.945,
105.2655,1490.5002,42.012,
105.2403,1492.4649,42.066,
105.2735,1494.5566,42.132,
105.2129,1496.9123,42.199,
105.2031,1499.1927,42.266,
105.157,1501.3953,42.333,
105.1203,1503.4057,42.399,
105.0349,1505.6295,42.466,
105.0752,1507.7514,42.533,
105.0766,1510.0182,42.599,
105.0459,1512.0349,42.666,
105.0485,1514.2525,42.745,
105.1331,1516.3859,42.799,
105.0672,1518.631,42.866,
105.0347,1520.7653,42.938,
105.034,1522.8709,42.999,
104.966,1525.0753,43.072,
104.9648,1527.2592,43.135,
105.0208,1529.3039,43.199,
104.9966,1531.4983,43.266,
105,1533.8073,43.335,
104.9449,1535.9586,43.399,
104.8741,1538.1709,43.466,
104.95,1540.2669,43.533,
104.9469,1542.2592,43.599,
104.9261,1544.417,43.666,
104.823,1546.525,43.732,
104.779,1548.7141,43.799,
104.8318,1550.6655,43.87,
104.7514,1552.9263,43.948,
104.7655,1555.0273,44,
104.7443,1557.2846,44.066,
104.8061,1559.3679,44.133,
104.7341,1561.4488,44.199,
104.6925,1563.5535,44.271,
104.7409,1565.8261,44.339,
104.6559,1567.9864,44.399,
104.6592,1570.0762,44.466,
104.5727,1572.2682,44.534,
104.6201,1574.3663,44.599,
104.5701,1576.5787,44.674,
104.5915,1578.7978,44.733,
104.5058,1581.05,44.799,
104.5073,1583.0602,44.869,
104.4757,1585.0973,44.938,
104.5697,1587.3596,44.999,
104.5172,1589.5278,45.066,
104.4893,1591.6867,45.133,
104.5139,1593.9165,45.199,
104.5586,1596.2612,45.275,
104.5372,1598.443,45.344,
104.5103,1600.7572,45.399,
104.4656,1603.0412,45.47,
104.4389,1605.2755,45.533,
104.4454,1607.4957,45.599,
104.4222,1609.611,45.666,
104.3789,1611.726,45.733,
104.449,1613.8066,45.799,
104.418,1616.0116,45.868,
104.3554,1618.2772,45.933,
104.2767,1620.448,45.999,
104.3298,1622.5594,46.066,
104.3606,1624.6504,46.133,
104.3729,1626.9181,46.199,
104.2996,1629.0161,46.266,
104.3498,1631.2357,46.333,
104.3217,1633.3931,46.4,
104.21,1635.5945,46.481,
104.2232,1637.5501,46.534,
104.1396,1639.8665,46.599,
104.1423,1641.9864,46.666,
104.1282,1643.9818,46.733,
104.0611,1646.2703,46.805,
104.0131,1648.2303,46.874,
104.033,1650.5914,46.933,
103.9299,1652.7221,47.002,
103.9245,1654.9047,47.066,
103.9044,1657.2028,47.133,
103.9003,1659.3557,47.21,
103.9743,1661.5454,47.266,
103.959,1663.679,47.343,
103.9807,1665.9563,47.404,
103.9014,1668.1088,47.466,
103.8858,1670.4613,47.538,
103.8864,1672.7417,47.615,
103.842,1675.0866,47.668,
103.8733,1677.3735,47.732,
103.7501,1679.5888,47.8,
103.7416,1681.7395,47.866,
103.7106,1683.9836,47.932,
103.6898,1686.283,47.999,
103.6324,1688.5334,48.066,
103.5983,1690.8588,48.133,
103.5546,1693.0205,48.219,
103.6412,1695.5186,48.266,
103.4725,1697.7738,48.336,
103.4716,1700,48.402,
103.4004,1702.4774,48.466,
103.3421,1704.8844,48.533,
103.3664,1706.9943,48.6,
103.3927,1709.472,48.666,
103.3229,1711.7136,48.733,
103.254,1713.9788,48.799,
103.2683,1716.3914,48.866,
103.3199,1718.7331,48.932,
103.2035,1720.9657,48.999,
103.2962,1723.3801,49.066,
103.1622,1725.7021,49.132,
103.1674,1728.0919,49.199,
103.1288,1730.5953,49.266,
103.1025,1732.6716,49.333,
103.1375,1735.2166,49.399,
102.9964,1737.5503,49.466,
103.0465,1739.9924,49.535,
102.9773,1742.2626,49.599,
103.0311,1744.7367,49.666,
103.0484,1747.0277,49.746,
102.9481,1749.5224,49.815,
102.9573,1751.8387,49.88,
102.9157,1754.261,49.942,
102.9169,1756.5612,50.01,
102.9612,1759,50.066,
102.992,1761.2701,50.136,
102.9529,1763.6976,50.199,
103.0005,1766.0085,50.266,
102.9508,1768.4192,50.344,
102.929,1770.9285,50.399,
102.9178,1773.0401,50.466,
103.0065,1775.4927,50.533,
102.9401,1777.8633,50.599,
102.9571,1780.3403,50.675,
102.9165,1782.6325,50.733,
102.9382,1784.9666,50.799,
102.9349,1787.4958,50.866,
102.9025,1789.8712,50.948,
103.1256,1791.6658,51.001,
102.9161,1794.467,51.066,
102.6572,1796.9805,51.133,
103.0894,1798.95,51.2,
102.9641,1801.3345,51.266,
102.8397,1804.0902,51.332,
102.8523,1806.2357,51.411,
102.8844,1808.4422,51.466,
102.7855,1811.121,51.533,
102.7887,1813.5597,51.599,
102.8241,1815.6942,51.667,
102.8602,1818.2978,51.732,
102.8184,1820.66,51.799,
102.8497,1822.8627,51.866,
102.7575,1825.3782,51.933,
102.8122,1827.6108,51.999,
102.7633,1829.9483,52.071,
102.7026,1832.4677,52.132,
102.7295,1834.7163,52.199,
102.7584,1837.1381,52.266,
102.7746,1839.5908,52.334,
102.7219,1841.8538,52.399,
102.6371,1844.3149,52.475,
102.6967,1846.6823,52.533,
102.7168,1848.9938,52.599,
102.7391,1851.2728,52.666,
102.8055,1853.7093,52.733,
102.7867,1855.9267,52.806,
102.7885,1858.3247,52.882,
102.814,1860.5654,52.932,
102.8976,1863.0408,53.001,
102.9682,1865.3516,53.081,
102.9436,1867.5037,53.133,
102.9242,1869.931,53.204,
102.875,1872.3005,53.279,
102.9416,1874.4887,53.332,
102.9796,1876.8048,53.399,
103.0241,1879.098,53.475,
103.0692,1881.5215,53.533,
103.1059,1883.7425,53.612,
103.1619,1885.9984,53.681,
103.2281,1888.2703,53.74,
103.3071,1890.5875,53.799,
103.3824,1892.7591,53.881,
103.37,1895.3021,53.935,
103.442,1897.5528,53.999,
103.6144,1899.7176,54.066,
103.5388,1902.1211,54.132,
103.5826,1904.3351,54.199,
103.6825,1906.7024,54.266,
103.7564,1908.8485,54.339,
103.8641,1911.2152,54.399,
103.8728,1913.4234,54.466,
103.9188,1915.7669,54.533,
104.0653,1917.9373,54.599,
104.1528,1920.3568,54.668,
104.2017,1922.5673,54.732,
104.2567,1924.9158,54.799,
104.3285,1927.162,54.866,
104.408,1929.3734,54.932,
104.4413,1931.5749,55.002,
104.5939,1933.7228,55.066,
104.6903,1935.999,55.137,
104.7062,1938.2135,55.199,
104.7057,1940.4064,55.267,
104.8677,1942.847,55.332,
104.8648,1944.8851,55.408,
104.9608,1947.3255,55.466,
105.0443,1949.4238,55.533,
105.044,1951.7136,55.602,
105.0889,1953.994,55.666,
105.2197,1956.305,55.732,
105.2807,1958.45,55.799,
105.364,1960.5334,55.866,
105.4901,1962.8683,55.932,
105.511,1965.1286,56.006,
105.6355,1967.4413,56.066,
105.6097,1969.6037,56.132,
105.6441,1971.9328,56.199,
105.6738,1974.1319,56.266,
105.7281,1976.4338,56.336,
105.786,1978.6479,56.413,
105.8571,1980.8466,56.482,
105.8033,1983.113,56.532,
105.886,1985.3006,56.599,
105.94,1987.5305,56.666,
106.0457,1989.7209,56.732,
106.0576,1991.9808,56.799,
106.1017,1994.1828,56.866,
106.0109,1996.4286,56.939,
106.123,1998.4625,56.999,
106.2031,2000.6249,57.066,
106.152,2002.8743,57.132,
106.3037,2005.0029,57.199,
106.3379,2007.283,57.266,
106.3211,2009.2712,57.332,
106.3847,2011.5161,57.404,
106.4622,2013.6865,57.466,
106.5264,2015.8215,57.532,
106.5576,2017.9334,57.602,
106.666,2019.9716,57.665,
106.7301,2022.2651,57.732,
106.7556,2024.5208,57.804,
106.7606,2026.4797,57.869,
106.832,2028.7587,57.94,
106.8901,2030.9434,58,
106.9938,2033.1527,58.066,
107.0313,2035.4422,58.133,
107.0759,2037.5495,58.199,
107.0803,2039.7511,58.266,
107.1093,2041.9798,58.332,
107.2015,2044.1312,58.399,
107.2577,2046.5019,58.466,
107.3386,2048.7407,58.54,
107.3596,2050.7168,58.607,
107.3751,2053.0342,58.666,
107.4462,2055.203,58.734,
107.4123,2057.3843,58.806,
107.4738,2059.6585,58.866,
107.5613,2061.8518,58.937,
107.5368,2064.161,59.011,
107.6273,2066.4565,59.072,
107.6365,2068.6292,59.14,
107.725,2070.7925,59.199,
107.6492,2073.1642,59.266,
107.736,2075.3189,59.349,
107.6834,2077.5902,59.399,
107.6818,2079.8203,59.468,
107.645,2082.1047,59.536,
107.673,2084.4453,59.6,
107.5813,2086.6989,59.677,
107.646,2088.8736,59.746,
107.6183,2091.0479,59.809,
107.6439,2093.1634,59.874,
107.5747,2095.4978,59.933,
107.5942,2097.4862,60.003,
107.5497,2099.8588,60.066,
107.5227,2102.1557,60.132,
107.4153,2104.3363,60.199,
107.3905,2106.6232,60.278,
107.3126,2108.7922,60.34,
107.2976,2110.9183,60.401,
107.4082,2113.1911,60.471,
107.3245,2115.3519,60.536,
107.2903,2117.5581,60.599,
107.2424,2119.6611,60.676,
107.2851,2121.8088,60.732,
107.2246,2123.9751,60.799,
107.2386,2126.1953,60.88,
107.1684,2128.2741,60.936,
107.0943,2130.5089,60.999,
107.1478,2132.5712,61.076,
107.0098,2134.9531,61.132,
106.9736,2137.1611,61.199,
106.9263,2139.2036,61.268,
106.8251,2141.3924,61.332,
106.8648,2143.571,61.4,
106.829,2145.7361,61.476,
106.8417,2148.055,61.532,
106.8077,2150.1643,61.599,
106.7553,2152.2858,61.665,
106.7168,2154.5232,61.732,
106.7344,2156.7367,61.799,
106.7768,2158.9145,61.867,
106.7994,2161.1165,61.932,
106.7289,2163.2943,61.999,
106.7402,2165.5447,62.084,
106.7919,2167.6709,62.132,
106.7987,2169.9752,62.199,
106.8098,2172.2318,62.269,
106.8077,2174.5182,62.333,
106.8044,2176.9323,62.399,
106.8563,2179.209,62.466,
106.9177,2181.4658,62.532,
106.8456,2183.8771,62.599,
106.8773,2186.1706,62.665,
106.8661,2188.3394,62.739,
106.8753,2190.7609,62.799,
106.877,2193.0452,62.869,
106.9804,2195.3643,62.933,
106.9337,2197.6629,63.01,
106.9436,2200.1231,63.082,
106.8404,2202.5136,63.145,
107.007,2204.8937,63.207,
106.9897,2207.2758,63.266,
106.9366,2209.7678,63.332,
106.9632,2212.0582,63.399,
107.0678,2214.3978,63.466,
107.1029,2216.7791,63.532,
107.1827,2219.2446,63.599,
107.1406,2221.5511,63.669,
107.1154,2223.9423,63.732,
107.2022,2226.475,63.8,
107.2922,2228.7585,63.866,
107.3913,2231.2485,63.932,
107.2764,2233.7133,63.999,
107.2727,2236.1753,64.066,
107.3899,2238.6861,64.132,
107.3469,2240.9538,64.203,
107.435,2243.6673,64.266,
107.4721,2245.8731,64.332,
107.434,2248.3226,64.399,
107.4831,2250.6858,64.466,
107.539,2253.0562,64.532,
107.6587,2255.539,64.6,
107.7248,2258.0023,64.666,
107.7381,2260.1825,64.732,
107.8201,2262.6973,64.799,
107.8423,2265.2616,64.866,
107.97,2267.5175,64.932,
107.9854,2269.8449,65.015,
108.049,2272.0513,65.068,
108.0023,2274.5342,65.132,
108.042,2276.9822,65.2,
108.1162,2279.2707,65.266,
108.2377,2281.6689,65.332,
108.3427,2284.0028,65.399,
108.4377,2286.3492,65.466,
108.4322,2288.6397,65.539,
108.4421,2291.0459,65.606,
108.5807,2293.2899,65.666,
108.6581,2295.7397,65.734,
108.6338,2298.1542,65.799,
108.6507,2300.4806,65.866,
108.7727,2302.7563,65.943,
108.8489,2305.0178,65.999,
108.9581,2307.533,66.066,
109.0296,2309.8283,66.151,
108.978,2312.3059,66.199,
108.9808,2314.5668,66.268,
109.0642,2316.7281,66.348,
109.1413,2319.1795,66.399,
109.2555,2321.5301,66.479,
109.2473,2323.8677,66.543,
109.2164,2326.1624,66.599,
109.2063,2328.5282,66.666,
109.3103,2330.918,66.739,
109.3737,2332.8903,66.799,
109.3639,2335.2528,66.866,
109.3548,2337.5248,66.948,
109.4211,2339.944,66.999,
109.4358,2342.1861,67.065,
109.4011,2344.6349,67.133,
109.3296,2347.0642,67.199,
109.3991,2349.235,67.266,
109.4465,2351.4372,67.338,
109.4214,2353.7311,67.399,
109.4408,2355.9915,67.466,
109.4218,2358.2012,67.532,
109.4836,2360.4672,67.599,
109.505,2362.7645,67.666,
109.4127,2365.0736,67.732,
109.3902,2367.5187,67.799,
109.446,2369.661,67.866,
109.4789,2371.9265,67.932,
109.4981,2374.283,67.999,
109.4901,2376.6378,68.074,
109.5425,2378.8296,68.146,
109.4639,2381.1237,68.205,
109.5235,2383.3661,68.268,
109.4886,2385.71,68.347,
109.5444,2387.9384,68.399,
109.599,2390.2451,68.481,
109.635,2392.611,68.532,
109.5846,2394.825,68.599,
109.5315,2397.1089,68.674,
109.5999,2399.4469,68.746,
109.6596,2401.6922,68.812,
109.6733,2403.9223,68.873,
109.7895,2406.2512,68.932,
109.8054,2408.6088,69.002,
109.7645,2410.8211,69.067,
109.6902,2413.2211,69.132,
109.8246,2415.3658,69.199,
109.7788,2417.6912,69.266,
109.7418,2419.8802,69.332,
109.8888,2422.1112,69.399,
109.9354,2424.453,69.479,
109.7831,2426.7385,69.546,
109.8907,2429.0792,69.611,
109.8693,2431.6224,69.673,
109.8765,2433.7514,69.732,
109.9184,2436.0954,69.799,
109.9235,2438.348,69.884,
109.9251,2440.6743,69.932,
110.001,2442.947,70.002,
110.1304,2445.2142,70.066,

